id,county,state,single_score,cracker_barrel,whole_foods
37005,Alleghany,North Carolina,-0.681681078,,
37007,Anson,North Carolina,0.62753688,,
37009,Ashe,North Carolina,-0.666936397,,
37011,Avery,North Carolina,-0.753922594,,
37013,Beaufort,North Carolina,-0.597001538,,
37015,Bertie,North Carolina,0.664054751,,
37017,Bladen,North Carolina,0.509930424,,
37019,Brunswick,North Carolina,-0.611877212,,
37021,Buncombe,North Carolina,0.563530313,3,1
37023,Burke,North Carolina,-0.619078069,,
37025,Cabarrus,North Carolina,-0.601376113,2,
37027,Caldwell,North Carolina,-0.680663404,,
37029,Camden,North Carolina,-0.673380983,,
37031,Carteret,North Carolina,-0.706323412,,
37033,Caswell,North Carolina,-0.511241089,,
37035,Catawba,North Carolina,-0.64917574,1,
37037,Chatham,North Carolina,0.524210586,,
37039,Cherokee,North Carolina,-0.733091024,,
37041,Chowan,North Carolina,-0.522492279,,
37043,Clay,North Carolina,-0.715597983,,
37045,Cleveland,North Carolina,-0.60186676,,
37047,Columbus,North Carolina,-0.539410612,,
37049,Craven,North Carolina,-0.5893502,,
37051,Cumberland,North Carolina,0.599345237,2,
37053,Currituck,North Carolina,-0.677880268,,
37055,Dare,North Carolina,-0.580919449,,
37057,Davidson,North Carolina,-0.705400888,1,
37059,Davie,North Carolina,-0.719175399,,
37061,Duplin,North Carolina,-0.558266908,,
37063,Durham,North Carolina,0.767099101,1,1
37065,Edgecombe,North Carolina,0.681784331,,
37067,Forsyth,North Carolina,0.536477794,,1
37069,Franklin,North Carolina,-0.5208103,,
37071,Gaston,North Carolina,-0.628581666,1,
37073,Gates,North Carolina,0.520747664,,
37075,Graham,North Carolina,-0.710777979,,
37077,Granville,North Carolina,0.522939661,,
37079,Greene,North Carolina,-0.538649408,,
37081,Guilford,North Carolina,0.582769934,2,
37083,Halifax,North Carolina,0.662168935,1,
37085,Harnett,North Carolina,-0.595976315,1,
37087,Haywood,North Carolina,-0.569176436,,
37089,Henderson,North Carolina,-0.63897281,1,
37091,Hertford,North Carolina,0.722857143,,
37093,Hoke,North Carolina,0.596389464,,
37095,Hyde,North Carolina,-0.506366723,,
37097,Iredell,North Carolina,-0.654049751,3,
37099,Jackson,North Carolina,-0.504862683,,
37101,Johnston,North Carolina,-0.639578958,1,
37103,Jones,North Carolina,-0.546733475,,
37105,Lee,North Carolina,-0.549188197,1,
37107,Lenoir,North Carolina,-0.500572902,,
37109,Lincoln,North Carolina,-0.696233226,,
37111,Macon,North Carolina,-0.654801475,,
37113,Madison,North Carolina,-0.546521036,,
37115,Martin,North Carolina,0.523374145,,
37117,McDowell,North Carolina,-0.661293946,,
37119,Mecklenburg,North Carolina,0.613299394,2,
37121,Mitchell,North Carolina,-0.759549974,,
37123,Montgomery,North Carolina,-0.576417642,,
37125,Moore,North Carolina,-0.641195652,1,
37127,Nash,North Carolina,0.504890458,1,
37129,New Hanover,North Carolina,-0.523110541,1,
37131,Northampton,North Carolina,0.674941671,,
37133,Onslow,North Carolina,-0.63554294,1,
37135,Orange,North Carolina,0.714488335,,1
37137,Pamlico,North Carolina,-0.604807405,,
37139,Pasquotank,North Carolina,0.573932459,,
37141,Pender,North Carolina,-0.602787744,,
37143,Perquimans,North Carolina,-0.580762802,,
37145,Person,North Carolina,-0.554932854,,
37147,Pitt,North Carolina,0.536056984,1,
37149,Polk,North Carolina,-0.608449605,,
37151,Randolph,North Carolina,-0.753508084,,
37153,Richmond,North Carolina,0.514867956,,
37155,Robeson,North Carolina,0.587980611,1,
37157,Rockingham,North Carolina,-0.606739141,,
37159,Rowan,North Carolina,-0.631257631,1,
37161,Rutherford,North Carolina,-0.669090652,,
37163,Sampson,North Carolina,-0.554948438,,
37165,Scotland,North Carolina,0.584864018,,
37167,Stanly,North Carolina,-0.702452797,,
37169,Stokes,North Carolina,-0.71686662,,
37171,Surry,North Carolina,-0.686171862,,
37173,Swain,North Carolina,-0.53199857,,
37175,Transylvania,North Carolina,-0.585297691,,
37177,Tyrrell,North Carolina,-0.526315789,,
37179,Union,North Carolina,-0.652992092,,
37181,Vance,North Carolina,0.642010409,1,
37183,Wake,North Carolina,0.558123703,,3
37185,Warren,North Carolina,0.689661989,,
37187,Washington,North Carolina,0.593803253,,
37189,Watauga,North Carolina,-0.515988534,,
37191,Wayne,North Carolina,-0.542459032,2,
37193,Wilkes,North Carolina,-0.715731082,,
37195,Wilson,North Carolina,0.537613639,1,
37197,Yadkin,North Carolina,-0.760689447,1,
37199,Yancey,North Carolina,-0.570039961,,
38001,Adams,North Dakota,-0.736757624,,
38003,Barnes,North Dakota,-0.553191489,,
38005,Benson,North Dakota,0.587256301,,
38007,Billings,North Dakota,-0.841354724,,
38009,Bottineau,North Dakota,-0.65838868,,
38011,Bowman,North Dakota,-0.755608028,,
38013,Burke,North Dakota,-0.76976977,,
38015,Burleigh,North Dakota,-0.664345305,1,
38017,Cass,North Dakota,-0.514971984,,
38019,Cavalier,North Dakota,-0.593641331,,
38021,Dickey,North Dakota,-0.653674381,,
38023,Divide,North Dakota,-0.655635063,,
38025,Dunn,North Dakota,-0.747765641,,
38027,Eddy,North Dakota,-0.566071429,,
38029,Emmons,North Dakota,-0.789328933,,
38031,Foster,North Dakota,-0.629199756,,
38033,Golden Valley,North Dakota,-0.82079646,,
38035,Grand Forks,North Dakota,-0.517668087,,
38037,Grant,North Dakota,-0.754231052,,
38039,Griggs,North Dakota,-0.589900536,,
38041,Hettinger,North Dakota,-0.761614623,,
38043,Kidder,North Dakota,-0.688836105,,
38045,LaMoure,North Dakota,-0.650448748,,
38047,Logan,North Dakota,-0.777351248,,
38049,McHenry,North Dakota,-0.640213659,,
38051,McIntosh,North Dakota,-0.692771084,,
38053,McKenzie,North Dakota,-0.726144756,,
38055,McLean,North Dakota,-0.652878819,,
38057,Mercer,North Dakota,-0.729967578,,
38059,Morton,North Dakota,-0.660126245,,
38061,Mountrail,North Dakota,-0.583060921,,
38063,Nelson,North Dakota,-0.53002451,,
38065,Oliver,North Dakota,-0.711498973,,
38067,Pembina,North Dakota,-0.602474619,,
38069,Pierce,North Dakota,-0.689411765,,
38071,Ramsey,North Dakota,-0.551874094,,
38073,Ransom,North Dakota,0.571003401,,
38075,Renville,North Dakota,-0.681345076,,
38077,Richland,North Dakota,-0.569408913,,
38079,Rolette,North Dakota,0.754330709,,
38081,Sargent,North Dakota,0.550153531,,
38083,Sheridan,North Dakota,-0.797515528,,
38085,Sioux,North Dakota,0.8,,
38087,Slope,North Dakota,-0.804245283,,
38089,Stark,North Dakota,-0.751875055,,
38091,Steele,North Dakota,0.50984252,,
38093,Stutsman,North Dakota,-0.613268608,,
38095,Towner,North Dakota,-0.546971027,,
38097,Traill,North Dakota,-0.524297347,,
38099,Walsh,North Dakota,-0.569779218,,
38101,Ward,North Dakota,-0.657857403,,
38103,Wells,North Dakota,-0.71078642,,
38105,Williams,North Dakota,-0.755733221,,
39001,Adams,Ohio,-0.633244166,,
39003,Allen,Ohio,-0.62219504,1,
39005,Ashland,Ohio,-0.652058824,,
39007,Ashtabula,Ohio,0.565378495,,
39009,Athens,Ohio,0.681824953,,
39011,Auglaize,Ohio,-0.746478261,,
39013,Belmont,Ohio,-0.542084492,1,
39015,Brown,Ohio,-0.626399622,,
39017,Butler,Ohio,-0.627676589,,
39019,Carroll,Ohio,-0.568906517,,
39021,Champaign,Ohio,-0.610592073,,
39023,Clark,Ohio,-0.504103685,1,
39025,Clermont,Ohio,-0.678258298,1,
39027,Clinton,Ohio,-0.674662921,,
39029,Columbiana,Ohio,-0.560236954,,
39031,Coshocton,Ohio,-0.54729289,,
39033,Crawford,Ohio,-0.612221706,,
39035,Cuyahoga,Ohio,0.701128488,1,2
39037,Darke,Ohio,-0.726237266,,
39039,Defiance,Ohio,-0.568237659,,
39041,Delaware,Ohio,-0.61746302,1,
39043,Erie,Ohio,0.562472577,,
39045,Fairfield,Ohio,-0.578562969,1,
39047,Fayette,Ohio,-0.609071672,,
39049,Franklin,Ohio,0.615916567,2,2
39051,Fulton,Ohio,-0.564028639,,
39053,Gallia,Ohio,-0.629722922,,
39055,Geauga,Ohio,-0.608760548,,
39057,Greene,Ohio,-0.606993603,1,
39059,Guernsey,Ohio,-0.546919662,1,
39061,Hamilton,Ohio,0.532184884,3,1
39063,Hancock,Ohio,-0.641100351,1,
39065,Hardin,Ohio,-0.618516683,,
39067,Harrison,Ohio,-0.5766968,,
39069,Henry,Ohio,-0.59338843,,
39071,Highland,Ohio,-0.653403561,,
39073,Hocking,Ohio,-0.505143868,,
39075,Holmes,Ohio,-0.769407604,,
39077,Huron,Ohio,-0.542674312,,
39079,Jackson,Ohio,-0.604743688,,
39081,Jefferson,Ohio,-0.525432617,,
39083,Knox,Ohio,-0.622512258,,
39085,Lake,Ohio,-0.504569505,1,
39087,Lawrence,Ohio,-0.576924591,,
39089,Licking,Ohio,-0.570899829,,
39091,Logan,Ohio,-0.658758154,,
39093,Lorain,Ohio,0.578296147,1,
39095,Lucas,Ohio,0.66139933,1,
39097,Madison,Ohio,-0.601733869,,
39099,Mahoning,Ohio,0.643767753,1,
39101,Marion,Ohio,-0.532892525,,
39103,Medina,Ohio,-0.565205206,,
39105,Meigs,Ohio,-0.594134247,,
39107,Mercer,Ohio,-0.777292781,,
39109,Miami,Ohio,-0.678695405,1,
39111,Monroe,Ohio,-0.538963998,,
39113,Montgomery,Ohio,0.523471257,1,
39115,Morgan,Ohio,-0.530452194,,
39117,Morrow,Ohio,-0.624446132,,
39119,Muskingum,Ohio,-0.531186235,1,
39121,Noble,Ohio,-0.6257464,,
39123,Ottawa,Ohio,0.521891021,,
39125,Paulding,Ohio,-0.60211426,,
39127,Perry,Ohio,-0.520259209,,
39129,Pickaway,Ohio,-0.591754142,,
39131,Pike,Ohio,-0.500043979,,
39133,Portage,Ohio,0.528187964,1,
39135,Preble,Ohio,-0.685455282,,
39137,Putnam,Ohio,-0.760629747,,
39139,Richland,Ohio,-0.598843583,1,
39141,Ross,Ohio,-0.507421307,,
39143,Sandusky,Ohio,0.513888889,1,
39145,Scioto,Ohio,-0.506787922,,
39147,Seneca,Ohio,-0.538420881,,
39149,Shelby,Ohio,-0.72991271,,
39151,Stark,Ohio,0.502390275,1,
39153,Summit,Ohio,0.579608547,2,
39155,Trumbull,Ohio,0.617022341,,
39157,Tuscarawas,Ohio,-0.547172132,,
39159,Union,Ohio,-0.649119311,,
39161,Van Wert,Ohio,-0.70405465,,
39163,Vinton,Ohio,-0.53968254,,
39165,Warren,Ohio,-0.699387063,2,1
39167,Washington,Ohio,-0.597338863,,
39169,Wayne,Ohio,-0.604306918,,
39171,Williams,Ohio,-0.58031537,,
39173,Wood,Ohio,0.524781621,1,
39175,Wyandot,Ohio,-0.599011341,,
40001,Adair,Oklahoma,-0.673171481,,
40003,Alfalfa,Oklahoma,-0.845415266,,
40005,Atoka,Oklahoma,-0.74001255,,
40007,Beaver,Oklahoma,-0.894189072,,
40009,Beckham,Oklahoma,-0.795379061,,
40011,Blaine,Oklahoma,-0.740041929,,
40013,Bryan,Oklahoma,-0.721157488,,
40015,Caddo,Oklahoma,-0.642526268,,
40017,Canadian,Oklahoma,-0.77173866,,
40019,Carter,Oklahoma,-0.713351244,,
40021,Cherokee,Oklahoma,-0.570529848,,
40023,Choctaw,Oklahoma,-0.705092775,,
40025,Cimarron,Oklahoma,-0.903926483,,
40027,Cleveland,Oklahoma,-0.629650537,1,
40029,Coal,Oklahoma,-0.724883425,,
40031,Comanche,Oklahoma,-0.58519132,1,
40033,Cotton,Oklahoma,-0.732164696,,
40035,Craig,Oklahoma,-0.670750094,,
40037,Creek,Oklahoma,-0.727042965,,
40039,Custer,Oklahoma,-0.759408465,,
40041,Delaware,Oklahoma,-0.706080134,,
40043,Dewey,Oklahoma,-0.856187291,,
40045,Ellis,Oklahoma,-0.874514159,,
40047,Garfield,Oklahoma,-0.762280261,,
40049,Garvin,Oklahoma,-0.73017714,,
40051,Grady,Oklahoma,-0.756052806,,
40053,Grant,Oklahoma,-0.809961315,,
40055,Greer,Oklahoma,-0.733624454,,
40057,Harmon,Oklahoma,-0.713976165,,
40059,Harper,Oklahoma,-0.879358438,,
40061,Haskell,Oklahoma,-0.723138549,,
40063,Hughes,Oklahoma,-0.674429658,,
40065,Jackson,Oklahoma,-0.753251673,,
40067,Jefferson,Oklahoma,-0.729790085,,
40069,Johnston,Oklahoma,-0.699683043,,
40071,Kay,Oklahoma,-0.713072058,,
40073,Kingfisher,Oklahoma,-0.844313454,,
40075,Kiowa,Oklahoma,-0.676797195,,
40077,Latimer,Oklahoma,-0.691943128,,
40079,Le Flore,Oklahoma,-0.705663236,,
40081,Lincoln,Oklahoma,-0.744815219,,
40083,Logan,Oklahoma,-0.72273741,,
40085,Love,Oklahoma,-0.702017291,,
40087,Major,Oklahoma,-0.858232676,,
40089,Marshall,Oklahoma,-0.728404669,,
40091,Mayes,Oklahoma,-0.666459198,,
40093,McClain,Oklahoma,-0.776737033,,
40095,McCurtain,Oklahoma,-0.757816377,,
40097,McIntosh,Oklahoma,-0.618688255,,
40099,Murray,Oklahoma,-0.700738438,,
40101,Muskogee,Oklahoma,-0.57389964,,
40103,Noble,Oklahoma,-0.753185057,,
40105,Nowata,Oklahoma,-0.694798822,,
40107,Okfuskee,Oklahoma,-0.650236703,,
40109,Oklahoma,Oklahoma,-0.583257372,2,1
40111,Okmulgee,Oklahoma,-0.587328117,,
40113,Osage,Oklahoma,-0.62643486,,
40115,Ottawa,Oklahoma,-0.648220551,,
40117,Pawnee,Oklahoma,-0.700082713,,
40119,Payne,Oklahoma,-0.641808482,,
40121,Pittsburg,Oklahoma,-0.691743236,,
40123,Pontotoc,Oklahoma,-0.693841142,,
40125,Pottawatomie,Oklahoma,-0.693318543,1,
40127,Pushmataha,Oklahoma,-0.747457627,,
40129,Roger Mills,Oklahoma,-0.837514934,,
40131,Rogers,Oklahoma,-0.750742487,,
40133,Seminole,Oklahoma,-0.651287554,,
40135,Sequoyah,Oklahoma,-0.69551957,,
40137,Stephens,Oklahoma,-0.766189826,,
40139,Texas,Oklahoma,-0.851174033,,
40141,Tillman,Oklahoma,-0.667034179,,
40143,Tulsa,Oklahoma,-0.636778663,2,1
40145,Wagoner,Oklahoma,-0.728451431,,
40147,Washington,Oklahoma,-0.739056604,,
40149,Washita,Oklahoma,-0.809545876,,
40151,Woods,Oklahoma,-0.802530901,,
40153,Woodward,Oklahoma,-0.839926533,,
41001,Baker,Oregon,-0.70647999,,
41003,Benton,Oregon,0.649472724,,
41005,Clackamas,Oregon,0.518744058,,
41007,Clatsop,Oregon,0.576329632,,
41009,Columbia,Oregon,0.527046013,,
41011,Coos,Oregon,-0.533214623,,
41013,Crook,Oregon,-0.68627451,,
41015,Curry,Oregon,-0.587899849,,
41017,Deschutes,Oregon,-0.534636886,,1
41019,Douglas,Oregon,-0.64222366,,
41021,Gilliam,Oregon,-0.632673267,,
41023,Grant,Oregon,-0.77427891,,
41025,Harney,Oregon,-0.758069206,,
41027,Hood River,Oregon,0.638558027,,
41029,Jackson,Oregon,-0.524345371,,
41031,Jefferson,Oregon,-0.584413949,,
41033,Josephine,Oregon,-0.612877337,,
41035,Klamath,Oregon,-0.694779412,,
41037,Lake,Oregon,-0.784795975,,
41039,Lane,Oregon,0.621526874,,
41041,Lincoln,Oregon,0.606736995,,
41043,Linn,Oregon,-0.586837517,,
41045,Malheur,Oregon,-0.712903226,,
41047,Marion,Oregon,-0.51635983,,
41049,Morrow,Oregon,-0.678093198,,
41051,Multnomah,Oregon,0.784967546,,4
41053,Polk,Oregon,-0.522382809,,
41055,Sherman,Oregon,-0.68004012,,
41057,Tillamook,Oregon,0.525423729,,
41059,Umatilla,Oregon,-0.643566001,,
41061,Union,Oregon,-0.657765527,,
41063,Wallowa,Oregon,-0.691151097,,
41065,Wasco,Oregon,-0.500862069,,
41067,Washington,Oregon,0.590107518,,2
41069,Wheeler,Oregon,-0.672009864,,
41071,Yamhill,Oregon,-0.533712626,,
42001,Adams,Pennsylvania,-0.639471547,,
42003,Allegheny,Pennsylvania,0.57373041,1,1
42005,Armstrong,Pennsylvania,-0.690101758,,
42007,Beaver,Pennsylvania,-0.533306465,,
42009,Bedford,Pennsylvania,-0.777198697,,
42011,Berks,Pennsylvania,-0.50504135,1,
42013,Blair,Pennsylvania,-0.671821756,1,
42015,Bradford,Pennsylvania,-0.625596944,,
42017,Bucks,Pennsylvania,0.506215705,1,
42019,Butler,Pennsylvania,-0.676710716,,
42021,Cambria,Pennsylvania,-0.591850131,,
42023,Cameron,Pennsylvania,-0.652424388,,
42025,Carbon,Pennsylvania,-0.53835114,,
42027,Centre,Pennsylvania,0.501283424,,
42029,Chester,Pennsylvania,-0.501061605,1,1
42031,Clarion,Pennsylvania,-0.681692269,,
42033,Clearfield,Pennsylvania,-0.646593365,,
42035,Clinton,Pennsylvania,-0.560174887,,
42037,Columbia,Pennsylvania,-0.565526556,1,
42039,Crawford,Pennsylvania,-0.600879715,1,
42041,Cumberland,Pennsylvania,-0.593619477,2,
42043,Dauphin,Pennsylvania,0.530694768,1,
42045,Delaware,Pennsylvania,0.607801306,,
42047,Elk,Pennsylvania,-0.581122527,,
42049,Erie,Pennsylvania,0.581201254,1,
42051,Fayette,Pennsylvania,-0.542165913,,
42053,Forest,Pennsylvania,-0.606845108,,
42055,Franklin,Pennsylvania,-0.694883945,1,
42057,Fulton,Pennsylvania,-0.786087524,,
42059,Greene,Pennsylvania,-0.590196078,,
42061,Huntingdon,Pennsylvania,-0.688923395,,
42063,Indiana,Pennsylvania,-0.594934229,,
42065,Jefferson,Pennsylvania,-0.731595178,,
42067,Juniata,Pennsylvania,-0.729301732,,
42069,Lackawanna,Pennsylvania,0.638011617,,
42071,Lancaster,Pennsylvania,-0.596253708,1,
42073,Lawrence,Pennsylvania,-0.545824689,,
42075,Lebanon,Pennsylvania,-0.643190131,,
42077,Lehigh,Pennsylvania,0.539298828,1,
42079,Luzerne,Pennsylvania,0.524390045,1,
42081,Lycoming,Pennsylvania,-0.668498288,,
42083,McKean,Pennsylvania,-0.643107398,,
42085,Mercer,Pennsylvania,-0.516877006,,
42087,Mifflin,Pennsylvania,-0.736429805,,
42089,Monroe,Pennsylvania,0.56727548,,
42091,Montgomery,Pennsylvania,0.572319902,1,4
42093,Montour,Pennsylvania,-0.60376379,,
42095,Northampton,Pennsylvania,0.523866348,,
42097,Northumberland,Pennsylvania,-0.598895367,,
42099,Perry,Pennsylvania,-0.697686785,,
42101,Philadelphia,Pennsylvania,0.859228366,,2
42103,Pike,Pennsylvania,-0.556009741,,
42105,Potter,Pennsylvania,-0.733866442,,
42107,Schuylkill,Pennsylvania,-0.568034633,1,
42109,Snyder,Pennsylvania,-0.682452575,,
42111,Somerset,Pennsylvania,-0.717654099,,
42113,Sullivan,Pennsylvania,-0.643694004,,
42115,Susquehanna,Pennsylvania,-0.608965323,,
42117,Tioga,Pennsylvania,-0.679202347,,
42119,Union,Pennsylvania,-0.618306779,,
42121,Venango,Pennsylvania,-0.634880515,,
42123,Warren,Pennsylvania,-0.588650397,,
42125,Washington,Pennsylvania,-0.568848517,1,
42127,Wayne,Pennsylvania,-0.605673492,,
42129,Westmoreland,Pennsylvania,-0.619919596,1,
42131,Wyoming,Pennsylvania,-0.565504808,,
42133,York,Pennsylvania,-0.607544438,2,
44001,Bristol,Rhode Island,0.618632514,,
44003,Kent,Rhode Island,0.590735243,1,
44005,Newport,Rhode Island,0.606827881,,
44007,Providence,Rhode Island,0.677928646,,3
44009,Washington,Rhode Island,0.585888269,,
45001,Abbeville,South Carolina,-0.56832003,,
45003,Aiken,South Carolina,-0.634940315,,
45005,Allendale,South Carolina,0.797339782,,
45007,Anderson,South Carolina,-0.684942487,2,
45009,Bamberg,South Carolina,0.678204752,,
45011,Barnwell,South Carolina,0.526860973,,
45013,Beaufort,South Carolina,-0.588502102,,
45015,Berkeley,South Carolina,-0.574108062,1,
45017,Calhoun,South Carolina,0.521800826,,
45019,Charleston,South Carolina,0.512123231,1,1
45021,Cherokee,South Carolina,-0.648040886,1,
45023,Chester,South Carolina,0.553443681,,
45025,Chesterfield,South Carolina,-0.516172179,,
45027,Clarendon,South Carolina,0.562492266,,
45029,Colleton,South Carolina,0.500945738,1,
45031,Darlington,South Carolina,0.517112174,,
45033,Dillon,South Carolina,0.580926641,,
45035,Dorchester,South Carolina,-0.581159783,,
45037,Edgefield,South Carolina,-0.567296803,,
45039,Fairfield,South Carolina,0.660411005,,
45041,Florence,South Carolina,-0.503013461,1,
45043,Georgetown,South Carolina,-0.538499136,1,
45045,Greenville,South Carolina,-0.641274275,2,1
45047,Greenwood,South Carolina,-0.577259887,1,
45049,Hampton,South Carolina,0.637874481,,
45051,Horry,South Carolina,-0.649722553,2,
45053,Jasper,South Carolina,0.57999194,,
45055,Kershaw,South Carolina,-0.591813798,,
45057,Lancaster,South Carolina,-0.590284563,,
45059,Laurens,South Carolina,-0.588333865,,
45061,Lee,South Carolina,0.678510614,,
45063,Lexington,South Carolina,-0.691832867,1,
45065,Marion,South Carolina,0.65230272,,
45067,Marlboro,South Carolina,0.623977087,,
45069,McCormick,South Carolina,0.518164063,,
45071,Newberry,South Carolina,-0.572559204,,
45073,Oconee,South Carolina,-0.716521335,,
45075,Orangeburg,South Carolina,0.718730991,2,
45077,Pickens,South Carolina,-0.75003361,,
45079,Richland,South Carolina,0.661953989,3,
45081,Saluda,South Carolina,-0.606758833,,
45083,Spartanburg,South Carolina,-0.617624274,2,
45085,Sumter,South Carolina,0.588716045,,
45087,Union,South Carolina,-0.531825525,,
45089,Williamsburg,South Carolina,0.701466675,,
45091,York,South Carolina,-0.603443558,2,
46003,Aurora,South Dakota,-0.591176471,,
46005,Beadle,South Dakota,-0.594853045,,
46007,Bennett,South Dakota,-0.533219761,,
46009,Bon Homme,South Dakota,-0.610610611,,
46011,Brookings,South Dakota,-0.516311115,,
46013,Brown,South Dakota,-0.534390855,,
46015,Brule,South Dakota,-0.645286268,,
46017,Buffalo,South Dakota,0.739811912,,
46019,Butte,South Dakota,-0.754110429,,
46021,Campbell,South Dakota,-0.801040312,,
46023,Charles Mix,South Dakota,-0.600592513,,
46025,Clark,South Dakota,-0.599438202,,
46027,Clay,South Dakota,0.579184633,,
46029,Codington,South Dakota,-0.593406593,,
46031,Corson,South Dakota,0.557179708,,
46033,Custer,South Dakota,-0.696383898,,
46035,Davison,South Dakota,-0.609949994,,
46037,Day,South Dakota,0.5314164,,
46039,Deuel,South Dakota,-0.555293006,,
46041,Dewey,South Dakota,0.645454545,,
46043,Douglas,South Dakota,-0.800720288,,
46045,Edmunds,South Dakota,-0.670201485,,
46047,Fall River,South Dakota,-0.664508534,,
46049,Faulk,South Dakota,-0.697992701,,
46051,Grant,South Dakota,-0.576694074,,
46053,Gregory,South Dakota,-0.715574549,,
46055,Haakon,South Dakota,-0.871985158,,
46057,Hamlin,South Dakota,-0.661894273,,
46059,Hand,South Dakota,-0.683544304,,
46061,Hanson,South Dakota,-0.681608714,,
46063,Harding,South Dakota,-0.886111111,,
46065,Hughes,South Dakota,-0.65196752,,
46067,Hutchinson,South Dakota,-0.726437463,,
46069,Hyde,South Dakota,-0.7375,,
46071,Jackson,South Dakota,-0.608095676,,
46073,Jerauld,South Dakota,-0.543434343,,
46075,Jones,South Dakota,-0.819397993,,
46077,Kingsbury,South Dakota,-0.570585922,,
46079,Lake,South Dakota,-0.556568452,,
46081,Lawrence,South Dakota,-0.6387525,,
46083,Lincoln,South Dakota,-0.630343167,,
46085,Lyman,South Dakota,-0.60663199,,
46087,Marshall,South Dakota,0.544102564,,
46089,McCook,South Dakota,-0.646484375,,
46091,McPherson,South Dakota,-0.772003353,,
46093,Meade,South Dakota,-0.720983419,,
46095,Mellette,South Dakota,-0.503968254,,
46097,Miner,South Dakota,-0.570403587,,
46099,Minnehaha,South Dakota,-0.537778607,1,
46101,Moody,South Dakota,-0.517881242,,
46103,Pennington,South Dakota,-0.651152063,,
46105,Perkins,South Dakota,-0.790682415,,
46107,Potter,South Dakota,-0.752192982,,
46109,Roberts,South Dakota,0.550059737,,
46111,Sanborn,South Dakota,-0.638811513,,
46113,Shannon,South Dakota,0.93984,,
46115,Spink,South Dakota,-0.562289562,,
46117,Stanley,South Dakota,-0.709612817,,
46119,Sully,South Dakota,-0.767209011,,
46121,Todd,South Dakota,0.798706548,,
46123,Tripp,South Dakota,-0.721044663,,
46125,Turner,South Dakota,-0.658022298,,
46127,Union,South Dakota,-0.628074866,,
46129,Walworth,South Dakota,-0.720649459,,
46135,Yankton,South Dakota,-0.565271063,,
46137,Ziebach,South Dakota,0.583001328,,
47001,Anderson,Tennessee,-0.652045376,1,
47003,Bedford,Tennessee,-0.704387504,,
47005,Benton,Tennessee,-0.630320891,,
47007,Bledsoe,Tennessee,-0.704593145,,
47009,Blount,Tennessee,-0.732630491,1,
47011,Bradley,Tennessee,-0.773343862,1,
47013,Campbell,Tennessee,-0.721086155,,
47015,Cannon,Tennessee,-0.679047814,,
47017,Carroll,Tennessee,-0.675233645,,
47019,Carter,Tennessee,-0.763995663,,
47021,Cheatham,Tennessee,-0.687881021,,
47023,Chester,Tennessee,-0.742549144,,
47025,Claiborne,Tennessee,-0.757910448,,
47027,Clay,Tennessee,-0.627514368,,
47029,Cocke,Tennessee,-0.751043239,1,
47031,Coffee,Tennessee,-0.689302916,1,
47033,Crockett,Tennessee,-0.693873808,,
47035,Cumberland,Tennessee,-0.748695513,1,
47037,Davidson,Tennessee,0.594495352,5,1
47039,Decatur,Tennessee,-0.688053627,,
47041,DeKalb,Tennessee,-0.655849296,,
47043,Dickson,Tennessee,-0.644417822,1,
47045,Dyer,Tennessee,-0.72532534,1,
47047,Fayette,Tennessee,-0.654848532,,
47049,Fentress,Tennessee,-0.770576132,,
47051,Franklin,Tennessee,-0.64683265,,
47053,Gibson,Tennessee,-0.662467219,,
47055,Giles,Tennessee,-0.647775176,,
47057,Grainger,Tennessee,-0.766321098,,
47059,Greene,Tennessee,-0.734767789,,
47061,Grundy,Tennessee,-0.604953114,,
47063,Hamblen,Tennessee,-0.735067827,1,
47065,Hamilton,Tennessee,-0.576014816,4,1
47067,Hancock,Tennessee,-0.762737263,,
47069,Hardeman,Tennessee,0.529815405,,
47071,Hardin,Tennessee,-0.761711581,,
47073,Hawkins,Tennessee,-0.738674884,,
47075,Haywood,Tennessee,0.6068535,,
47077,Henderson,Tennessee,-0.746729724,,
47079,Henry,Tennessee,-0.653766358,,
47081,Hickman,Tennessee,-0.638143777,,
47083,Houston,Tennessee,-0.530043639,,
47085,Humphreys,Tennessee,-0.568863164,,
47087,Jackson,Tennessee,-0.578117419,,
47089,Jefferson,Tennessee,-0.754950782,,
47091,Johnson,Tennessee,-0.756645881,,
47093,Knox,Tennessee,-0.64874694,5,
47095,Lake,Tennessee,-0.56814851,,
47097,Lauderdale,Tennessee,-0.535064333,,
47099,Lawrence,Tennessee,-0.71766509,,
47101,Lewis,Tennessee,-0.68295355,,
47103,Lincoln,Tennessee,-0.74872069,,
47105,Loudon,Tennessee,-0.767608546,1,
47107,Macon,Tennessee,-0.772166765,,
47109,Madison,Tennessee,-0.544920714,1,
47111,Marion,Tennessee,-0.613398533,1,
47113,Marshall,Tennessee,-0.647153547,,
47115,Maury,Tennessee,-0.636522915,2,
47117,McMinn,Tennessee,-0.73776741,1,
47119,McNairy,Tennessee,-0.726190476,,
47121,Meigs,Tennessee,-0.701565307,,
47123,Monroe,Tennessee,-0.728497795,,
47125,Montgomery,Tennessee,-0.552480637,1,
47127,Moore,Tennessee,-0.744379985,,
47129,Morgan,Tennessee,-0.730215827,,
47131,Obion,Tennessee,-0.726328801,,
47133,Overton,Tennessee,-0.62994723,,
